VERTEX = 2014
13.76 -2.61 5.85
-6.87 -11.18 -2.90
-7.01 12.71 -4.77
5.88 -11.97 7.18
-37.83 21.99 -37.56
-37.83 -21.77 38.25
-37.83 -22.81 37.66
39.68 -19.78 -0.17
1.44 -14.03 -0.37
29.60 0.02 3.52
29.59 -0.87 3.59
29.60 -0.44 3.43
37.83 -0.20 1.50
-8.52 -8.27 -7.56
-9.25 -8.27 -8.28
-12.98 0.48 -3.32
-12.81 0.02 -3.43
-38.36 12.49 -37.49
-38.36 21.24 -37.58
-38.36 21.24 -37.57
37.83 -43.07 -0.17
8.35 -11.55 -0.68
14.64 2.61 3.06
13.76 2.61 5.85
9.26 -8.27 8.57
-11.79 5.60 7.73
-37.91 -44.24 0.14
1.13 19.58 2.69
2.07 19.58 2.04
39.68 27.76 26.52
29.59 0.88 3.59
3.51 -12.94 -11.45
3.27 -12.94 -11.22
5.23 -11.18 5.31
39.14 0.48 0.30
-11.80 -8.21 4.77
-13.06 -5.59 5.28
-13.85 -5.59 2.62
-21.04 0.88 -2.68
-40.47 43.28 -0.39
-38.36 -26.23 -29.57
-38.36 -21.93 -37.18
-38.36 -21.90 -37.18
1.57 12.71 8.34
-0.05 12.71 8.47
37.83 43.28 -0.17
8.35 -11.55 0.69
-21.69 4.46 -0.87
-15.80 3.06 -0.87
-2.61 18.37 2.65
-8.67 -9.21 -3.65
-4.77 13.84 -3.23
4.42 -8.30 -11.95
8.27 -8.27 9.56
-40.47 21.99 -37.56
23.25 -0.87 2.61
20.83 -0.87 2.61
23.13 -0.80 2.61
-12.50 -8.21 2.34
-21.04 0.88 -2.60
-40.47 -44.24 0.14
-39.68 -21.29 37.58
-39.68 -27.80 26.51
-39.68 -21.30 37.59
37.83 -42.42 0.97
4.42 -13.40 -0.68
13.80 5.60 2.87
12.97 5.60 5.52
4.14 -10.16 -11.46
8.53 -8.27 7.84
-10.65 8.22 6.98
-37.83 21.24 -37.58
0.81 16.58 0.80
1.04 16.58 0.42
38.36 38.73 7.92
21.47 0.88 4.69
3.22 -13.86 -11.95
2.78 -13.86 -11.49
6.59 -9.21 6.71
40.47 -21.50 38.41
-13.85 -2.61 5.58
-14.67 -2.61 2.78
-21.04 0.01 -2.60
-21.04 0.01 -2.50
-40.47 -44.24 0.15
1.07 13.84 5.67
-0.03 13.84 5.76
-15.35 3.09 -0.87
4.42 -13.40 0.69
-2.08 -13.16 -1.41
-2.33 14.96 -1.60
7.54 -8.27 8.83
-39.68 21.24 -37.57
-40.47 21.24 -37.58
-39.68 21.24 -37.58
1.83 18.23 1.80
2.39 18.23 0.97
-29.10 -3.43 0.00
29.60 0.56 3.41
-21.04 0.01 -2.86
1.31 -15.06 -0.24
-38.36 -21.29 37.58
-38.36 -12.55 37.52
37.83 -44.24 -0.14
37.83 -43.60 0.98
-12.98 3.25 -0.87
1.43 -14.02 -0.68
-0.41 16.58 1.04
12.48 8.22 2.60
11.73 8.22 4.96
-1.23 -15.06 -0.68
-1.23 -15.06 0.69
-4.69 -14.23 0.69
4.14 -12.94 -11.46
6.34 -11.56 5.67
39.68 21.85 -37.24
-39.68 27.76 -26.52
-12.95 -3.24 -0.87
29.62 0.88 3.34
3.46 -16.87 -11.52
3.20 -16.87 -11.25
1.38 -13.16 2.08
37.83 21.99 37.56
37.83 -22.81 -37.66
-14.17 0.00 5.72
-15.02 0.00 2.85
2.77 -14.23 -3.67
-40.47 0.12 -0.92
-40.47 44.38 -0.41
-37.83 44.38 -0.41
-37.83 21.82 -38.63
0.52 14.96 2.83
0.00 14.96 2.87
-12.98 5.57 -0.87
1.43 -14.02 0.69
-0.94 18.23 2.39
-4.69 -14.23 -0.68
5.35 -11.56 6.66
0.93 -8.35 10.09
-40.47 22.25 37.40
-40.47 -22.54 -37.81
38.36 12.49 37.49
38.36 21.24 37.58
38.36 21.24 37.57
2.70 19.58 1.08
-15.77 -3.05 -0.87
21.47 -0.87 4.69
15.22 -0.87 3.08
2.78 -12.17 4.23
-22.22 0.13 -2.60
3.76 -14.23 -2.69
-40.47 -0.54 0.29
-40.47 21.82 -38.63
-0.13 -14.22 -0.68
10.47 10.47 2.18
9.84 10.47 4.17
-9.09 -11.97 0.69
-9.88 -5.59 -10.03
3.56 -13.41 2.88
1.87 -8.35 10.01
38.36 -26.23 29.57
38.36 -21.93 37.18
38.36 -21.90 37.18
-40.47 -21.93 -37.18
12.34 -2.61 8.41
12.63 0.00 8.62
10.70 0.00 10.91
-19.32 -2.79 -0.87
27.66 -0.87 3.13
-13.85 2.61 5.58
-14.67 2.61 2.78
-27.89 0.88 -3.11
-29.64 0.88 -3.32
5.88 -11.97 -6.78
-0.13 -15.05 -0.68
-1.08 19.58 2.70
-39.68 -9.09 -37.29
-9.09 -11.97 -0.68
2.88 -8.35 9.71
10.47 -2.61 10.67
-7.47 11.61 0.05
0.00 11.61 0.00
-5.24 11.61 5.32
2.62 -8.30 -10.89
4.07 -11.18 6.24
-23.55 0.88 -2.60
6.86 -11.97 -5.80
37.83 21.24 37.58
-0.09 -8.21 12.73
-0.10 -5.59 14.09
-2.86 -5.59 13.80
-39.68 -0.58 -0.99
8.31 12.71 1.72
7.82 12.71 3.31
-12.46 -8.26 0.69
-10.48 -2.61 -10.65
1.44 -14.03 0.77
3.78 -8.35 9.45
0.69 -14.22 4.69
-37.83 -21.93 -37.18
12.34 2.61 8.41
10.47 2.61 10.67
-21.04 -2.36 -0.87
-21.55 -2.36 -0.87
-3.33 16.10 3.39
-5.24 14.58 5.32
0.04 14.58 7.47
3.19 -10.16 -10.89
-13.06 5.60 5.28
-13.85 5.60 2.62
-21.04 -0.86 -2.69
8.26 -8.27 -9.16
40.47 21.24 37.58
39.68 21.24 37.58
-2.57 -8.21 12.48
1.24 -15.05 -0.68
-39.68 -21.90 -37.18
4.73 -8.35 8.96
7.13 -8.35 7.26
-0.67 -11.97 9.09
38.36 42.82 -0.17
-29.68 -3.32 -0.87
-29.77 -3.34 -0.83
5.15 -9.21 7.88
-21.04 -0.86 -2.61
9.25 -8.27 -8.18
-3.03 -2.61 14.64
40.46 43.28 0.99
40.47 21.82 38.63
40.47 42.84 0.99
1.24 -15.05 0.69
-29.82 0.56 -3.40
-29.82 0.02 -3.51
-38.33 0.03 -4.51
5.64 13.84 1.16
5.30 13.84 2.25
2.52 -13.16 0.00
2.47 -13.16 0.50
37.83 21.82 38.63
0.69 -11.97 9.09
1.14 16.58 0.00
11.64 5.60 7.93
9.88 5.60 10.06
-29.77 -3.33 -0.86
-29.77 -3.33 -0.87
0.04 11.61 7.47
3.19 -12.94 -10.89
-11.80 8.22 4.77
-12.50 8.22 2.34
40.47 22.25 -37.40
40.47 -22.54 37.81
7.53 -8.27 -8.43
-12.98 0.01 -3.41
-12.98 -0.86 -3.24
-37.83 -22.53 -38.22
-1.16 13.84 5.64
-2.23 13.84 5.30
-0.67 -8.26 12.47
-0.67 -8.26 11.43
2.57 18.23 0.00
-40.47 -43.18 0.36
0.93 -13.16 2.33
-12.98 0.04 -3.41
8.52 -8.27 -7.45
4.69 -14.22 0.69
40.47 42.82 0.99
-38.36 -0.58 -0.99
0.00 16.58 1.14
-39.68 -21.93 -37.18
0.69 -8.26 11.43
0.69 -8.26 12.47
10.52 8.22 7.17
8.92 8.22 9.09
0.69 -13.41 -4.25
2.62 -13.86 -10.89
1.88 -12.17 4.69
5.35 -11.56 -6.25
4.69 -14.22 -0.68
-15.44 -0.86 -3.07
-0.56 14.96 2.81
-1.10 14.96 2.64
-12.81 2.41 2.45
-37.91 -43.60 -0.99
2.91 19.58 -0.01
39.68 -0.58 0.99
0.69 -14.03 -1.26
5.31 14.58 5.24
10.51 -8.30 -7.01
7.11 -8.30 -10.45
8.93 -8.30 -8.92
-21.04 -0.77 -2.60
-21.04 -0.92 -2.32
6.33 -11.56 -5.27
37.83 -21.93 37.18
-19.24 2.81 0.87
-15.05 -0.86 -3.10
-21.04 2.01 2.05
-38.36 -43.17 0.37
-38.36 -38.74 7.90
-37.83 -43.18 0.36
8.83 10.47 6.03
7.49 10.47 7.62
39.68 -21.90 37.18
0.69 -14.23 0.29
0.69 -15.06 0.29
-27.23 -3.04 -0.87
3.38 16.10 3.33
4.84 -8.30 -11.66
2.45 -8.30 -12.39
2.53 -8.30 -12.38
2.78 -11.18 6.92
9.09 -11.97 -0.68
-39.68 -43.17 0.37
-0.13 -14.22 -0.10
-0.12 -14.55 -0.12
-38.36 -43.18 0.36
3.73 18.37 -0.01
5.31 11.61 5.24
0.07 -8.30 -12.64
-23.35 -0.79 -2.60
-38.33 -1.69 -4.17
-27.88 -0.86 -3.12
3.55 -13.41 -2.49
0.42 16.58 -1.04
0.00 18.23 -2.56
0.00 16.58 -1.13
29.62 0.88 -3.35
37.83 -22.53 38.22
-4.96 -8.21 11.73
-5.49 -5.59 12.97
-7.92 -5.59 11.66
-21.04 1.76 1.79
-0.13 -14.72 -0.12
7.02 12.71 4.77
5.94 12.71 6.04
0.69 -15.06 -1.08
0.00 -8.30 -12.62
-2.43 -8.30 -12.39
-2.33 -8.30 -12.42
3.51 -9.21 8.72
-23.47 -0.86 -2.60
-40.47 -21.90 38.63
-21.04 -0.86 -2.60
0.96 18.23 -2.38
1.08 19.58 -2.69
0.00 19.58 -2.90
-7.16 -8.21 10.52
-0.13 -15.05 -0.12
-40.47 -21.30 37.59
0.69 -11.56 -8.18
-4.73 -8.30 -11.72
-19.31 0.88 -2.79
-15.03 0.88 -3.09
-7.79 -9.21 -5.29
14.84 -0.87 -3.10
27.64 -0.87 -3.12
19.04 -0.87 -2.81
-5.84 -2.61 13.76
-38.33 3.16 3.23
-0.13 -14.22 -0.12
3.86 16.10 -1.55
4.75 16.10 -0.03
4.75 13.84 3.23
4.04 13.84 4.11
-15.46 -3.07 0.87
-0.68 -11.56 -8.18
-0.68 -15.06 -1.08
7.47 14.58 -0.06
-41.02 -1.45 2.47
-41.68 -0.79 1.35
-41.68 -1.56 0.00
-4.81 -8.30 -11.68
-6.99 -8.30 -10.50
-6.93 -8.30 -10.55
0.45 -13.16 2.49
-21.04 0.44 -2.60
-37.83 -21.90 38.63
-29.83 -0.86 -3.34
-29.82 -0.43 -3.42
-39.68 -17.87 -0.99
1.38 18.37 -3.45
-0.01 18.37 -3.72
12.77 -0.87 -5.79
20.72 0.88 -5.23
21.47 -0.87 -4.67
-21.65 -4.44 -0.87
-0.13 -14.22 0.69
0.68 -15.05 -0.12
-0.13 -15.05 0.69
-38.36 -21.30 37.59
1.61 16.10 -3.84
2.93 16.10 -2.98
3.33 16.10 -3.39
0.69 -14.23 -4.54
-41.02 -2.86 -0.01
-8.87 -8.30 -9.00
12.50 -2.61 -8.18
12.77 0.00 -8.38
14.16 0.00 -5.73
-6.59 -9.21 -6.69
-7.13 -8.35 -7.24
-0.67 -15.05 -0.12
0.69 -15.05 -0.12
20.72 -0.87 -5.23
9.24 -9.21 -1.75
9.99 -8.35 -1.89
-1.44 -14.03 -0.48
-37.83 -21.30 37.59
0.03 16.10 -4.15
1.55 16.10 -3.87
-0.03 16.10 -4.75
-40.47 43.11 0.17
2.34 14.96 1.61
2.01 14.96 2.05
-0.68 -14.23 -4.54
7.47 11.61 -0.06
-41.68 0.00 0.00
8.93 -8.30 8.93
13.86 -2.61 -5.61
-38.36 -42.39 -0.99
1.56 15.99 -3.89
-0.01 15.99 -4.19
12.77 -0.87 -3.24
-12.81 1.28 3.20
-1.55 16.10 -3.85
-0.02 16.10 -4.17
-40.47 42.85 0.17
0.69 -11.97 -8.93
-37.50 0.00 0.00
-37.50 -6.89 -0.04
-37.50 -3.39 -6.00
10.49 -8.30 7.04
10.44 -8.30 7.11
12.50 2.61 -8.18
13.86 2.61 -5.61
-0.43 16.58 -1.04
-12.63 -8.30 -0.08
-11.66 -8.30 -4.83
-29.77 -3.34 -0.87
10.08 -8.35 -0.94
40.47 -21.90 -38.63
0.69 -14.75 0.69
-3.39 16.10 -3.33
-2.93 16.10 -2.96
39.68 -21.93 37.18
-0.68 -11.97 -8.93
-38.38 -9.05 -0.07
-38.38 -4.46 -7.89
11.65 -8.30 4.94
-6.39 -8.35 -7.83
-40.47 22.47 38.30
-0.99 18.23 -2.33
-12.62 -8.30 0.00
2.61 18.37 -2.65
3.43 18.37 -1.44
2.96 16.10 -2.93
-12.98 -0.86 5.79
-12.98 0.88 5.79
-20.94 0.88 5.23
-38.36 38.73 -7.92
-38.36 4.90 -0.99
8.92 -8.21 9.09
9.88 -5.59 10.06
7.72 -5.59 11.79
0.69 -8.26 -12.30
0.69 -8.26 -11.27
1.04 16.58 -0.43
11.67 -8.30 4.86
11.78 5.60 -7.74
13.05 5.60 -5.29
-5.15 -9.21 -7.86
-5.57 -8.35 -8.50
-12.42 -8.30 2.33
2.93 16.10 -2.97
2.95 15.99 -2.99
-20.94 -0.86 5.23
37.83 -21.90 -38.63
0.69 -15.05 0.69
39.68 -17.87 0.99
6.96 -8.21 10.66
-0.68 -8.26 -11.27
-0.68 -8.26 -12.30
2.34 18.23 -0.99
-40.14 -9.05 -0.07
-40.14 -4.46 -7.89
12.64 -8.30 0.10
-37.83 22.47 38.30
-1.13 19.58 -2.67
-12.40 -8.30 2.43
7.81 -8.35 6.46
12.63 -8.30 0.02
-4.73 -8.35 -8.95
-0.68 -14.75 -0.68
-0.68 -14.70 -0.68
-11.72 -8.30 4.73
8.39 -8.35 5.74
-2.92 16.10 2.97
38.36 -42.39 0.99
2.68 19.58 -1.13
-41.02 -4.73 -0.02
-41.02 -2.33 -4.13
12.42 -8.30 -2.34
3.15 13.84 4.82
2.16 13.84 5.35
-0.68 -15.06 -0.68
-40.47 42.82 -0.99
-1.44 18.37 -3.42
-11.68 -8.30 4.81
8.89 -8.35 4.80
-1.61 16.10 3.84
-38.36 -42.41 -0.99
38.36 -43.17 -0.37
0.13 -14.56 0.29
0.14 -14.23 -0.68
0.14 -14.23 0.27
-0.68 -14.12 -0.68
-0.68 -14.12 -0.55
-9.00 -8.30 8.85
14.68 -2.61 -2.78
15.01 0.00 -2.86
15.29 0.00 0.13
12.59 -0.01 -3.44
9.37 -8.35 3.97
1.56 16.10 3.87
38.36 -43.05 -0.17
0.14 -15.06 0.69
0.14 -14.83 0.29
-41.02 -1.41 -2.49
1.57 14.96 2.40
1.07 14.96 2.66
-1.62 15.99 -3.86
-37.87 42.82 -0.99
-8.93 -8.30 8.91
20.83 0.72 -2.61
14.94 -2.61 0.13
4.71 -8.30 11.73
4.75 -8.21 11.81
2.33 -8.21 12.51
9.68 -8.35 2.97
-12.81 0.00 3.44
-38.36 -43.07 0.17
37.87 42.82 0.99
-0.80 16.58 -0.79
-7.03 -8.30 10.49
23.06 0.80 -2.61
14.68 2.61 -2.78
14.94 2.61 0.13
-0.01 16.10 -4.17
2.43 -8.30 12.41
3.84 16.10 1.62
-37.83 -42.41 -0.99
-12.95 -5.56 -0.87
0.14 -15.06 0.29
-41.68 -0.77 -1.36
38.36 42.85 -0.17
-1.82 18.23 -1.80
-37.83 21.24 -37.57
-4.92 -8.30 11.65
20.83 0.88 -2.61
2.33 -8.30 12.42
4.16 16.10 0.02
-37.83 -43.60 -0.99
0.14 -15.06 -0.68
-12.98 -0.86 3.24
0.01 16.10 4.17
5.26 -5.59 13.07
2.61 -5.59 13.86
-12.98 0.88 -3.23
-4.85 -8.30 11.67
13.86 5.60 -2.63
14.09 5.60 0.13
0.69 -14.50 0.69
3.85 16.10 -1.61
3.87 15.99 -1.62
38.12 -1.70 4.19
38.12 0.03 4.52
38.36 -42.41 0.99
-2.07 19.58 -2.03
-0.08 -8.30 12.65
0.00 -8.30 12.63
0.69 -14.74 0.69
-38.34 25.88 -0.99
-0.68 -15.06 0.14
-37.50 3.48 -5.94
20.72 5.02 0.88
0.69 -14.02 1.43
38.36 -43.18 -0.36
12.51 8.22 -2.38
12.73 8.22 0.11
-1.61 16.10 -3.84
41.02 1.41 -2.50
41.68 0.77 -1.36
41.68 -0.79 -1.35
-38.38 4.57 -7.81
20.72 5.02 -0.87
38.36 -43.07 -0.17
-22.11 0.07 -2.60
-22.01 0.01 -2.60
-40.43 -42.41 -0.99
20.83 -1.11 -2.64
12.59 -1.34 -3.16
41.02 -1.45 -2.47
3.00 -2.61 -14.63
3.08 0.00 -14.97
5.94 0.00 -14.06
-1.42 -14.03 -0.68
0.14 -14.23 0.29
-29.83 -0.86 3.35
1.44 18.37 3.43
-0.67 -14.22 -0.12
-40.46 -43.07 0.17
4.79 -8.30 11.70
10.50 10.47 -1.99
10.69 10.47 0.09
41.68 0.00 0.00
-2.46 -8.30 12.40
37.83 21.24 37.57
-40.14 4.57 -7.81
-40.41 -42.41 -0.99
-40.37 -42.41 -0.99
6.92 -8.30 10.58
37.50 -3.49 -5.94
37.50 -6.89 0.04
-2.55 -8.30 12.39
3.00 2.61 -14.63
5.81 2.61 -13.76
-0.27 -14.17 -0.14
2.93 16.10 2.96
-12.98 5.57 0.87
-20.94 5.02 -0.87
-40.46 43.28 -0.99
-40.47 42.84 -0.99
-1.04 16.58 -0.41
6.98 -8.30 10.53
20.83 0.00 -2.61
8.34 12.71 -1.58
8.47 12.71 0.06
38.38 -4.59 -7.80
38.38 -9.05 0.07
-41.02 2.40 -4.08
-20.94 5.02 0.87
-2.38 18.23 -0.94
12.73 -8.21 0.11
14.09 -5.59 0.13
13.80 -5.59 2.87
20.83 -0.87 -2.69
2.83 5.60 -13.79
5.48 5.60 -12.97
-38.34 -42.41 -0.99
-4.05 -12.93 -10.89
-3.96 -12.93 -10.56
6.39 -8.35 7.84
-40.45 -43.07 0.17
12.48 -8.21 2.60
29.60 -0.57 -3.41
38.12 -0.03 -4.52
5.66 13.84 -1.07
5.76 13.84 0.04
40.14 -4.59 -7.80
40.14 -9.05 0.07
-40.47 0.48 -0.30
-4.41 -13.41 -0.68
40.43 -42.41 0.99
-41.02 1.45 -2.47
-15.10 0.88 3.11
-15.35 0.88 3.09
12.59 3.44 -0.02
12.59 3.20 1.28
5.57 -8.35 8.52
-29.83 0.88 -3.33
-2.69 19.58 -1.08
29.38 -0.87 -3.33
12.77 0.48 3.33
2.56 8.22 -12.47
4.94 8.22 -11.72
-21.04 0.88 2.69
-12.46 -8.26 -0.68
20.83 2.69 0.88
20.83 2.66 1.07
20.83 2.33 0.93
-4.46 -13.86 -10.27
2.81 14.96 -0.52
2.87 14.96 0.00
41.02 -2.40 -4.08
41.02 -4.73 0.02
20.83 -0.78 2.61
20.83 -0.93 2.33
-40.47 -0.20 0.88
40.41 -42.41 0.99
40.37 -42.41 0.99
-11.42 -8.26 0.69
-41.68 0.79 -1.35
40.14 4.57 7.81
40.14 9.05 -0.08
38.12 4.19 1.69
-7.11 -8.30 10.44
-39.16 0.48 -0.30
-11.42 -8.26 -0.68
8.58 0.00 -12.64
10.88 0.00 -10.71
-4.04 -16.87 -10.53
41.02 -2.86 0.01
2.81 14.96 0.57
2.64 14.96 1.11
-12.98 0.88 3.25
-8.34 -11.56 0.69
41.02 2.40 4.08
41.02 4.73 -0.04
1.00 -12.17 -4.94
0.00 18.23 2.57
-8.34 -11.56 -0.68
-37.50 6.89 0.05
20.83 2.64 -1.11
12.59 3.16 -1.34
8.39 2.61 -12.36
10.64 2.61 -10.48
-1.13 16.58 0.00
19.10 0.88 2.80
14.81 0.88 3.10
41.68 -1.56 0.00
-4.41 -13.41 0.69
-38.38 9.05 0.08
41.02 1.45 2.47
41.02 2.86 -0.01
-4.01 -8.29 -9.83
1.50 -11.18 -7.30
0.14 -14.23 0.69
20.83 0.44 2.61
20.83 0.88 2.61
0.01 19.58 2.91
11.73 -8.21 4.96
12.97 -5.59 5.52
11.64 -5.59 7.93
7.92 5.60 -11.65
10.03 5.60 -9.88
-3.73 -10.16 -10.33
20.83 0.01 2.61
-2.34 -13.86 -10.29
10.52 -8.21 7.17
-40.14 9.05 0.08
-1.42 -14.03 0.69
41.68 0.79 1.35
41.68 1.56 -0.01
20.83 -0.03 2.61
37.50 -3.39 6.00
5.23 14.58 -5.33
20.83 2.63 0.88
7.15 8.22 -10.53
9.08 8.22 -8.93
-3.73 -12.93 -10.33
-4.21 -4.27 13.08
38.38 -4.46 7.89
21.80 0.01 2.61
-2.78 -16.87 -10.53
29.33 3.32 -0.87
-41.02 4.73 0.04
2.56 -8.21 -12.47
29.59 3.36 -0.87
0.98 -13.16 -2.32
-8.38 0.00 -12.78
29.62 -0.87 3.35
29.59 3.35 -0.85
-37.50 3.39 6.00
5.23 11.61 -5.33
20.83 2.39 -0.87
7.61 10.47 -7.50
-4.01 -13.86 -9.83
1.97 -12.17 -4.67
40.14 -4.46 7.89
29.59 3.34 -0.87
0.44 16.58 1.04
-41.02 2.86 0.01
-38.38 4.44 7.89
-0.48 -1.20 16.07
-2.21 -8.29 -10.89
4.96 -12.17 -0.93
12.59 0.02 3.44
12.59 1.35 3.16
0.99 18.23 2.35
4.94 -8.21 -11.72
12.77 0.88 5.80
12.77 -0.87 5.80
20.72 -0.87 5.24
6.04 12.71 -5.95
-3.77 -16.87 -10.25
-0.58 -1.46 15.70
2.89 -11.18 -6.87
41.02 -2.33 4.13
-29.55 3.32 0.87
-41.68 1.56 0.01
-0.06 14.58 -7.47
-40.14 4.44 7.89
20.72 0.88 5.24
14.84 -0.87 3.11
7.34 -11.18 -1.40
12.59 2.45 2.41
4.92 -8.30 -11.64
4.11 13.84 -4.03
-1.39 -3.45 15.45
41.02 -1.41 2.49
20.83 1.11 2.64
20.83 2.05 2.01
4.88 -8.30 -10.30
-0.06 11.61 -7.47
-41.02 2.33 4.13
7.02 -8.30 -10.50
-37.83 43.02 -0.10
4.39 -10.16 -10.58
2.05 14.96 -2.00
-1.90 -4.71 14.83
1.41 -13.16 -2.08
20.69 -5.01 -0.87
10.64 8.22 -6.99
11.79 8.22 -4.77
41.68 -0.77 1.36
20.83 1.79 1.76
-41.02 1.41 2.50
20.69 -5.01 0.88
0.91 -0.90 16.07
1.20 -0.48 16.07
0.09 0.00 -15.28
4.39 -12.94 -10.58
-5.32 14.58 -5.23
-2.25 -5.56 13.08
12.40 -8.30 -2.44
8.93 10.47 -5.86
9.89 10.47 -4.01
1.12 -1.10 15.70
1.46 -0.58 15.70
5.05 -12.17 0.03
38.12 3.23 3.16
-4.23 -12.17 2.78
-41.68 0.77 1.36
11.78 -5.59 -7.74
10.56 -8.30 -6.94
0.09 2.61 -14.94
4.88 -13.86 -10.30
-5.32 11.61 -5.23
9.01 -8.30 -8.87
10.64 -8.21 -6.99
12.59 -2.45 -2.41
7.09 12.71 -4.64
7.87 12.71 -3.18
2.65 -2.61 15.45
3.45 -1.40 15.45
7.46 -11.18 0.05
-6.24 -11.18 4.09
20.83 0.88 2.69
20.83 -2.05 -2.01
0.00 -1.29 16.07
-3.42 -8.29 -12.10
0.09 5.60 -14.08
4.46 -16.87 -10.54
-37.50 -3.49 5.94
0.00 -1.57 15.70
-3.41 -10.16 -11.53
12.77 0.88 3.24
0.80 16.58 -0.80
4.80 13.84 -3.15
5.33 13.84 -2.15
4.71 -1.90 14.83
-21.04 -2.61 0.87
-7.47 14.58 0.05
-38.38 -4.59 7.80
20.83 -1.79 -1.76
1.80 18.23 -1.82
12.59 -3.19 -1.29
20.83 -2.66 -1.08
0.08 8.22 -12.72
2.61 2.66 15.45
11.67 -8.30 -4.83
11.79 -8.21 -4.77
0.01 -3.73 15.45
-3.41 -12.93 -11.53
2.39 14.96 -1.56
2.66 14.96 -1.04
5.56 -2.25 13.08
-2.33 -13.16 0.93
-40.14 -4.59 7.80
38.12 -3.22 -3.16
2.04 19.58 -2.07
0.06 10.47 -10.68
3.56 3.63 14.83
11.71 -8.30 -4.75
0.02 -5.09 14.83
-3.42 -13.86 -12.10
20.83 0.01 2.87
-41.02 -2.40 4.08
12.51 -8.21 -2.38
-4.19 -12.17 -2.85
20.83 -2.33 -0.93
13.05 -5.59 -5.29
13.86 -5.59 -2.63
0.04 12.71 -8.46
4.19 4.28 13.08
0.03 -6.00 13.08
-3.41 -16.87 -11.61
-6.17 -11.18 -4.19
4.42 -13.86 -11.95
29.56 -3.35 -0.85
0.02 13.84 -5.75
38.12 4.52 -0.03
0.48 1.20 16.07
0.50 -1.16 16.07
-4.03 -8.29 -11.94
4.19 -16.87 -11.53
-12.39 -8.30 -2.46
-12.38 -8.30 -2.54
21.24 -2.38 -0.87
38.12 -4.19 -1.69
-3.84 16.10 1.62
0.00 14.96 -2.86
0.58 1.46 15.70
0.61 -1.44 15.70
-3.74 -10.16 -11.44
-3.62 3.56 14.83
12.59 -3.44 0.01
12.40 -8.30 2.49
12.39 -8.30 2.57
-1.77 -13.16 -1.80
-10.71 0.00 -10.89
-10.52 -8.30 7.00
-10.57 -8.30 6.93
20.83 -2.64 1.11
15.59 3.06 0.88
15.13 3.09 0.88
1.38 3.46 15.45
1.44 -3.43 15.45
2.16 10.47 -10.46
-3.74 -12.93 -11.44
-4.28 4.19 13.08
-3.55 -12.17 -3.60
3.82 -8.30 -12.11
4.94 -12.17 1.02
3.83 -10.16 -11.54
1.89 4.71 14.83
1.70 12.71 -8.30
-4.03 -13.86 -11.94
-5.23 -11.18 -5.31
7.30 -11.18 1.52
-1.20 0.48 16.07
3.83 -12.94 -11.54
37.50 3.39 -6.00
2.24 5.57 13.08
3.11 -16.87 -10.89
1.15 13.84 -5.63
-3.78 -16.87 -11.52
-1.46 0.58 15.70
38.38 4.44 -7.89
20.84 0.04 -2.61
20.83 -0.45 -2.61
3.82 -13.86 -12.11
29.59 3.35 0.88
12.59 -2.42 2.44
0.57 14.96 -2.80
-3.45 1.39 15.45
-1.38 -13.16 -2.08
2.32 -13.16 0.98
8.91 -8.30 8.96
8.85 -8.30 9.02
40.14 4.44 -7.89
0.00 1.29 16.07
2.78 -8.30 -10.28
20.83 -2.01 2.04
-4.46 -8.29 -11.48
-2.78 -12.17 -4.23
3.83 -16.87 -11.62
4.65 -12.17 1.98
0.00 1.57 15.70
3.28 -10.16 -10.57
-3.97 -10.16 -11.21
-4.71 1.90 14.83
41.02 2.33 -4.13
0.93 -12.17 4.98
20.83 -1.76 1.79
-4.09 -11.18 -6.23
-0.02 3.73 15.45
3.28 -12.94 -10.57
-21.04 -0.02 -2.60
-3.97 -12.93 -11.21
-5.56 2.25 13.08
-11.64 -8.30 -4.92
1.38 -11.18 7.34
38.12 -3.17 3.22
-0.93 -13.16 -2.33
0.00 -13.16 2.52
20.83 -2.62 -0.87
-20.90 -5.00 -0.87
21.89 0.07 2.61
29.62 -0.87 -3.35
FACE = 3827
0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
36 37 38
39 40 41
42 43 44
45 46 47
48 49 50
51 52 53
54 55 56
57 58 59
60 61 62
63 64 65
66 67 68
69 70 71
72 73 74
75 76 77
78 79 80
81 0 82
3 5 83
84 85 86
87 88 89
15 17 90
12 14 91
92 93 94
21 23 95
25 96 97
29 28 98
99 31 30
33 35 100
36 38 101
102 103 104
105 106 107
42 44 108
48 50 109
110 111 52
112 54 56
57 59 113
114 115 61
116 117 118
66 68 119
120 121 71
72 74 122
123 124 125
126 78 80
81 1 0
4 127 128
84 7 85
87 89 10
13 129 14
16 130 131
92 94 19
22 132 133
29 98 134
25 24 96
135 32 136
33 100 137
37 138 139
102 104 140
141 105 107
43 142 143
49 144 145
146 147 148
56 149 112
58 150 151
152 153 154
116 155 117
67 156 157
158 159 160
73 161 162
163 124 164
165 78 166
167 81 82
168 169 170
4 128 5
84 8 7
88 171 172
173 174 175
16 131 17
176 177 178
22 133 23
134 98 179
180 181 182
183 184 185
33 137 186
37 139 38
103 187 188
189 190 191
43 143 44
49 145 50
58 151 59
147 192 193
194 195 196
153 197 198
